Sampling Freq:,Counter:,Time:,F3:,F4:,P7:,FC6:,F7:,F8:,T7:,P8:,FC5:,AF4:,T8:,O2:,O1:,AF3:
,477,35.87692299797164,4264,671,1802,7939,-8190,5537,-6599,-4830,4114,-7538,3278,-3010,-4508,-4972
,478,35.895193643698676,-2866,3417,5319,949,7248,-1273,-6032,6989,3508,-808,-4998,-7484,-2760,-460
,479,35.91306315032752,7467,1171,7289,5078,702,-5433,564,6186,5082,6702,4513,-5111,-4872,3989
,480,35.931384259182046,5868,2316,1000,-5692,-2032,2043,-6642,-3678,-3454,-7939,-2862,2851,2834,1859
,481,35.94921442167759,-611,-6008,-7205,-2404,-5305,-4017,4283,-5846,-7606,6807,-2846,-2789,-5023,3972
,482,35.96714978696435,-6621,1912,-7492,-6073,6150,-2764,6339,4092,761,7056,7105,6728,3839,-2105
,483,35.98429698662428,4419,934,5112,-3485,7917,-3239,-7766,-8119,-2873,-3867,-2772,1754,3434,-5613
,484,36.00095067400349,-623,-5672,-4205,-2405,-4913,-5519,1438,7363,-2931,-5694,-36,-2162,3711,-592
,485,36.01879708733671,-1753,-1548,4613,6386,-6539,30,1620,-1328,-306,-4628,2206,-2214,5199,1778
,486,36.03677906686835,-2124,-2238,-2580,-620,3322,-7365,2645,-7764,-2971,-7997,4546,6291,1985,-8042
,487,36.05554792906595,5935,4604,-3744,-1934,5299,-3139,2915,2442,-3621,-7953,5806,5259,-6166,5013
,488,36.074038388755106,-7436,7043,-5389,6245,-5917,-7499,5238,-4548,-912,6746,-5708,-3509,7112,-1442
,489,36.09246983224431,2831,6470,6590,1251,4574,4088,3540,7323,6772,1562,1617,-3071,6072,7426
,490,36.1108033430539,5964,1343,-7455,5651,5154,-7014,3343,-91,2630,2484,-6328,4796,-1662,3603
,491,36.12979672340347,1885,-5274,1442,-3911,-6085,2724,-7395,6414,-2743,414,5687,-5827,7784,3713
,492,36.14786551662054,492,3344,-4865,-439,-8050,3957,4462,1199,-6395,-4834,-240,439,1494,-8070
,493,36.16498406348774,-7057,6049,4090,171,7805,4640,-3600,7476,7476,6416,-4183,6304,7225,7639
,494,36.181946089129,-6018,-6537,-1234,-4530,-4509,2509,-6156,3350,-7525,-2512,-3802,-4174,-2442,-4167
,495,36.19929770722063,4927,-7911,6898,3926,7970,7230,-5098,-5125,-4897,-6168,6808,5420,-8031,-3201
,496,36.21597063901287,2221,2647,547,-7067,-3545,5210,-3125,-310,-7626,5575,-188,4108,2514,-8046
,497,36.23272097611084,2207,3220,1066,538,-6501,-2492,-5641,1207,-1039,-7689,-3357,-3868,57,-6835
,498,36.25057294894115,3492,6771,4321,-7235,-4369,6432,-3145,253,-7487,5699,3569,5158,4643,12
,499,36.269592416161714,2049,-4420,-2155,3741,-6869,2939,-2164,7744,3823,-6164,-571,6387,-6391,4818
,500,36.28741830212103,-6665,-7297,3763,-2035,-7940,-2865,-4236,3653,1996,-2154,-2821,-7045,-7706,-1525
,501,36.30539172858022,-3307,-4742,3435,7892,-2029,1634,6003,-5574,-6888,-4058,-2031,7945,-4151,1356
,502,36.3236538212348,6069,5105,1887,-1610,-4224,5171,1256,-1291,-4200,-5367,4540,-886,-4828,2205
,503,36.34170721892145,-7318,5509,8012,-123,-317,-3340,4094,-2205,-5187,997,-887,3083,-1187,4298
,504,36.361824045338125,3849,4963,7504,2407,-2434,3454,7521,6028,-1628,5364,1276,7430,5787,2701
,505,36.380831538257254,-599,-7661,4362,-4699,-7609,-445,-4306,276,2009,-463,-5100,-2252,-2321,-5672
,506,36.398325137351655,-7400,-3740,-5889,434,-3701,4253,1921,7937,-7685,-7803,-185,4248,-3226,-7043
,507,36.415649385611424,-7815,-3682,5105,-5587,-7308,-7909,-3643,3562,3554,-6437,5406,4978,3089,-5861
,508,36.43196308836051,-5940,-7812,1771,-7823,2277,-201,-4717,-7005,-1216,-88,-4393,-1615,5462,-5343
,509,36.44892425869452,1696,6448,2726,-8100,-5208,-5827,-3209,-8137,-2849,-2096,2363,-7050,2427,-2277
,510,36.46601500807624,5383,4241,-6623,4821,-2823,8151,5271,4369,-1577,2017,1854,6937,7529,3043
,511,36.48752769591775,4777,1651,1893,-4273,-6855,-5843,-7892,6600,-7048,-4084,1628,-6115,2484,-7867
,512,36.50690382625973,-5119,-6294,3584,-2566,-6544,-1374,-3512,765,5244,5500,-7360,3730,5099,7022
,513,36.525192433438924,-4884,7597,2321,-5891,-8179,5564,-7348,-3811,453,3300,-6483,1851,-3360,364
,514,36.543389522742835,1977,1876,-7583,-7609,-7781,-7729,3570,-2644,-2646,-2849,6148,-4570,-2948,-4667
,515,36.561136720435556,1369,7324,4638,-4130,-2149,-1677,5903,109,-3106,6113,-1242,8070,-7306,3593
,516,36.579331243817734,4394,-1909,-7744,2199,-7007,-6877,18,1726,1571,-2056,-6537,2831,460,-7054
,517,36.595961410247696,-4965,-2535,1012,-6499,-1985,1511,2448,-6411,2614,-4348,-4164,-2303,5405,2915
,518,36.612196424730186,2995,4001,6666,3013,6211,-1237,-4551,2725,-906,-1424,2736,-2060,-1329,1780
,519,36.62865210848204,-5793,-6558,1380,-7500,-5261,-5763,7421,-6302,-6954,-967,-6079,2098,-7812,-1643
,520,36.64515782770776,-5075,7170,120,3380,634,1781,-7576,-4700,995,3367,-4427,-6924,-1281,-5161
,521,36.66176917737832,303,3383,-3557,-1200,2033,4669,6648,1022,-5155,6564,962,-7374,-422,3093
,522,36.68172648899369,-3702,-6471,3024,-5273,-4946,2247,-7692,-2002,4278,6114,-2604,-6819,3030,3436
,523,36.700038189468515,-3105,3483,-5069,-1609,-7824,203,4464,-527,2101,-3719,-3254,-4252,-4344,4346
,524,36.7174864572789,6648,-4371,7494,-5494,-1472,-1343,7213,-5771,6309,2377,-5082,164,-318,6588
,525,36.73667099879786,648,-6615,6746,4902,7255,759,-2091,6343,6437,29,-2619,-3430,5483,3264
,526,36.754673933357026,876,-7574,-7497,6125,-2893,1766,6399,5845,-5334,-1756,-7151,1130,-6718,-455
,527,36.773172946118635,-3987,4981,665,3417,3788,659,-4356,1256,1968,-6406,-1724,6413,6044,-501
,528,36.79066226867681,-4464,-7031,5177,-3685,-1278,8173,6544,7520,595,-3968,-238,-5512,2392,2835
,529,36.807105978127225,-295,-3272,4792,-7920,366,-5284,-7590,4787,8017,-2064,2384,-5639,-3033,-7854
,530,36.824147974995945,2827,-5919,-6828,7253,7800,-1649,2504,3064,3856,-620,-502,-4656,-3117,5224
,531,36.8414756444847,-2885,195,-2905,-7624,-1421,-520,3053,-2645,2897,-2679,-1363,-6849,-1726,-6294
,532,36.85827815532465,7926,-7442,-6405,-1468,-2333,3433,-3720,-820,-353,-4837,-4864,8102,2298,-1156
,533,36.87536248990203,-7958,4554,-7170,-5934,408,5508,-574,-3650,4880,272,-7697,5717,-7209,2882
,534,36.89455943337605,-1720,152,-7805,4516,-5931,6128,-2090,7802,3636,-4781,1965,459,-4174,1122
,535,36.911869569066276,3009,-1365,2740,2321,-399,-5174,-7474,-2907,1625,-3858,3860,-3057,-512,6207
,536,36.9298643782066,-1387,1646,-7023,2552,-4398,-5546,-3219,3238,-669,-6,-917,-4249,7486,-3267
,537,36.947523051599404,-7883,1384,7043,7762,-2942,6205,884,-3644,-5887,-5660,-7820,4096,7512,-2584
,538,36.96611315458267,-2354,1944,3900,-4492,-8036,4164,4884,-3649,2170,2837,2180,11,3135,254
,539,36.98553589916954,-5027,2406,853,3368,4749,-2747,-5270,8165,428,2187,-1661,-834,-4461,-1216
,540,37.00333698121874,-3572,4360,-1116,7606,-6472,-1543,-1872,2096,-7118,2489,3299,-90,7363,5237
,541,37.02085709483775,-951,7558,-2486,7119,-1230,-1730,6139,-637,2272,2571,4084,-7870,671,-7089
,542,37.03724007747373,4219,-3365,3239,-4787,7544,1699,749,6403,1852,7684,579,-699,-4525,5261
,543,37.05458399780015,996,-5737,-3305,-981,-2167,-4969,4798,2127,5301,7184,-5295,-4421,2607,8019
,544,37.07404822478843,-1887,-3496,187,-1219,-7138,741,3570,3755,2110,-5763,-6526,6293,7771,3545
,545,37.09105044987023,-2752,-4454,-78,-4121,-7461,-6494,5773,-4930,6093,-523,7718,24,4699,5004
,546,37.11170227096903,101,6198,-1720,-4182,-1916,-5058,1013,856,-7880,-3098,-4535,-4048,1801,5877
,547,37.12876522286527,4514,5064,3575,426,-8190,-3690,-4883,3057,3084,4835,-7792,5958,3393,1640
,548,37.14740921020501,-8072,-4465,4308,2859,5735,5526,-3848,-7579,5329,6894,602,-3535,6961,-2216
,549,37.166810999764365,2296,-283,-7491,2852,-4519,1152,-3179,-5337,-2868,5347,-2894,5074,-6263,4153
,550,37.18627736502076,-7651,1372,2084,5704,6460,6876,5607,-2154,1451,7969,912,3702,3595,-2221
,551,37.204547155440544,-7427,3628,-5272,6109,-5046,-6658,6950,2601,1693,2131,-5019,2279,-2904,1921
,552,37.221324007063124,4921,5917,2118,-1599,1431,431,-6884,-7328,-5213,1663,-6996,-6051,-1536,-3052
,553,37.238774840795244,-959,-2457,332,-3960,-247,3742,3912,-8084,6416,7508,1792,2448,-739,36
,554,37.25574285358722,2833,7105,3048,6247,-4720,5744,1576,4,-2895,-7092,2694,-638,2853,2915
,555,37.272811364980555,4237,1779,5662,-1481,5677,6182,3039,8126,2640,-7435,-491,-6800,231,-4440
,556,37.28917168197453,-2150,682,-7889,514,-1805,2390,-7097,-6187,-5836,458,381,6333,-6594,6287
,557,37.30960112318947,6511,-513,4805,-5278,6327,4833,-2841,-1415,-1302,6033,-5882,-2856,-2443,-2870
,558,37.327125085691094,7715,-8017,-4793,3032,5440,-6905,1232,3500,-3377,-3534,-5035,-3925,-1317,-6860
,559,37.3496598656911,-3048,-251,-7369,3605,7616,-4459,-4293,2433,2947,-6038,3812,-2011,-4697,7622
,560,37.37010684070459,5158,-2273,1094,-3748,4989,-14,-7707,-6802,-2261,-7304,-5370,-1925,-6469,3197
,561,37.39008467969385,1413,6159,3206,-1011,-6633,-5098,3146,7210,2726,-313,-2061,3393,1040,3267
,562,37.40903700529564,4576,-5864,3650,-1982,-2293,-77,3149,-5695,7060,531,7512,-6851,-4661,2727
,563,37.42686802309843,8149,-779,-646,240,-5331,-1956,-3674,-1573,-1148,-5564,-1927,204,-4318,-1236
,564,37.44380738309768,-5719,-4584,456,-6724,154,-2931,-3521,3375,-770,7419,3700,-4672,-4988,-8052
,565,37.460875466837386,-6625,3404,-2039,2903,8152,-1578,-2535,4076,-5032,-7927,4597,-4853,-5787,7477
,566,37.47794825476695,-7581,-7026,-5329,6219,5519,6020,-2864,4022,3683,6433,-3518,-7333,2193,-4791
,567,37.4947020130939,7590,3270,-5280,3769,1291,-4923,-1049,-2494,2858,-2596,2661,-6296,-1733,-3012
,568,37.51539702720861,-126,6797,-6938,-721,-751,6331,-3976,4546,1762,3352,4002,-5952,-3188,-3830
,569,37.535409078487696,-3937,3923,6243,5998,1977,-738,-784,-3789,3727,-2674,-423,1570,3216,-6133
,570,37.55403681498977,-2110,-1788,-1665,-2453,3120,-3658,-823,-447,2854,942,-5595,-1173,-5050,-2450
,571,37.57246056071377,8016,5697,6992,7103,5365,-1741,5466,-767,-21,-1543,-4121,3267,2521,-2202
,572,37.59053106454533,2668,7280,-1427,-857,7729,-2947,-6041,-5995,-7682,-3826,5199,1919,4596,3999
,573,37.60950477282826,-1207,5338,3945,5745,-6912,3536,-8050,7325,-4595,2710,-5639,1771,1377,2753
,574,37.6269859699676,-7995,-526,3325,4179,-6048,-2208,-6917,-5569,-133,-3039,-3946,-6193,7707,-6087
,575,37.64355540958312,-1843,-6794,-6351,-4383,-5713,-2702,-1822,-1168,6321,8182,-4253,-5674,-2309,3859
,576,37.6614236332511,1030,4850,-819,5230,728,5513,-5792,2459,-964,-1072,7864,5908,-463,-4804
,577,37.67907631949318,3435,6628,-4199,3522,-3091,-3911,-1375,-2269,959,-4460,6708,508,-3308,7709
,578,37.69628296300668,7861,6628,-2110,-160,-4379,2891,2041,-7608,6059,899,3356,-5550,-5054,1945
,579,37.71667519835644,1600,4271,-101,-2235,3935,-2805,-7361,-3204,-2775,-3783,691,-5778,-1648,-2062
,580,37.735026242964565,6850,-1216,6646,2435,-4789,-2947,1649,-5843,6267,5283,3046,-5879,3361,4906
,581,37.75489674089451,-4518,2388,5953,502,4681,2802,-6410,-3560,-7750,4755,-1480,-7183,6303,-5890
,582,37.774068025151166,-3682,-5111,-706,6823,-6374,2525,278,-7154,5148,5920,-1913,5827,-7807,-4992
,583,37.792350217526014,-7634,771,977,1777,6749,-2791,-6751,5821,178,-4150,-3242,-3258,-3312,2648
,584,37.81077054202103,-5954,7125,-1999,2757,-7621,-1696,7841,-6244,-3977,-1654,311,-3220,-7754,3135
,585,37.82834111876754,-4168,-3758,7754,-5198,-8129,3997,-8165,-7586,6113,-3778,3598,2102,-3181,4288
,586,37.84588389802856,-557,-7083,-6023,8111,2494,-5693,-4172,-2097,5863,-4321,5587,1293,5807,5744
,587,37.8653943116081,5738,4906,-3753,-218,6637,7839,-4807,-5798,644,-3014,5240,4285,-144,2194
,588,37.88409389391881,4773,-1806,-2932,1682,-3618,1231,5393,-1870,1708,-6174,5299,-6903,5886,4110
,589,37.90113204190492,-2456,8121,-6764,-4697,-1413,1539,-4366,-2514,1245,3770,-3834,1583,1977,480
,590,37.920514587051244,7908,7619,685,-1649,6026,3033,-4517,-3026,-4479,7780,718,-3295,6588,4132
,591,37.938460643678575,-4910,741,-3209,7118,-6146,-3731,7883,-4337,5401,7140,-3099,-5199,-4495,3525
,592,37.958067279323245,380,-5624,-4440,5523,7404,-5855,-3931,5571,7481,8134,3551,-5652,-5920,3497
,593,37.97686736023531,4676,-1957,-3832,-2090,6150,-6544,1802,4238,3781,-7743,-31,1529,-1191,-2653
,594,37.995944133041334,-7189,-2922,7283,-5755,7733,-2853,4125,6583,-2696,-4305,7956,-6532,-700,-7175
,595,38.017969149922955,-4654,-5322,-2275,-5170,-7901,-5735,-1732,-2852,35,-2199,4770,-7943,4027,-7973
,596,38.03650665151062,5003,-3071,8074,-4768,-5594,-2564,2659,-5858,685,-1209,7704,-4549,-4142,350
,597,38.05431842490039,-4906,-7215,5046,1068,-2821,-368,-3498,-4207,-2693,3779,-7704,3809,6322,2862
,598,38.07153233852548,-4888,2350,-5477,-1221,1896,-6139,-455,2829,1181,1583,832,4487,-1373,-4823
,599,38.08844817757547,-4395,-3799,-8155,-2739,-5886,5803,6874,3625,-7620,-3102,879,-5066,132,2032
,600,38.105647123323756,-598,-7945,-7661,1869,6047,-7140,4345,-4270,-6985,2167,2653,-7636,-7513,2867
,601,38.12402511011012,-3323,7533,3639,6369,-5786,-1061,4295,-4923,2423,-101,614,-5361,-4255,-4234
,602,38.144721834839316,1576,2762,343,-344,-6402,-3993,-6785,-8140,-6749,-1254,-7295,-6935,-4218,3687
,603,38.16305491799528,7091,5553,6918,-4188,1031,3580,5887,-1026,7597,-4821,-4114,5693,4582,5865
,604,38.1830956220671,4209,5150,424,-6114,-3430,1776,2316,7530,-6955,-2501,-2140,1007,-7501,-157
,605,38.20112849237985,7264,4818,2984,4946,-1948,-5262,674,-4681,575,-5725,-7969,-1414,-356,382
,606,38.22073427271728,7428,-4785,-7831,-6909,8083,3349,-1632,4534,6404,-556,6488,498,2409,3925
,607,38.24109357873809,-3493,7505,1210,-2041,5213,-3504,3551,5272,-1601,3987,-6991,-1244,5274,-7436
,608,38.25862908788752,-7279,-3265,-4596,666,-8096,7451,-2774,-3629,-2866,1025,-1144,-3940,4023,-6570
,609,38.27525497778126,2632,-7954,-6776,-4,1181,-1104,-1248,1453,-3407,3051,-1117,-764,1979,6766
,610,38.29240046682669,7535,-2247,-3305,-1510,176,-5468,1391,-8106,3112,1156,-7539,6787,5498,-3646
,611,38.309318016491176,-1548,-822,-2567,3166,-4588,5573,-4049,7250,-1746,1677,6404,-6,-6662,-2495
,612,38.32616842453688,-5677,-2561,6152,-2394,-6677,6341,-5231,-62,-3435,4953,2171,-4258,-725,-6770
,613,38.35696590018308,-579,-7399,-1907,-4952,-436,-2710,-2569,7923,-1372,-3088,-6229,752,5231,-4396
,614,38.37773746429627,-7196,-7634,4077,-6444,-6866,-1183,-2749,-5793,4820,5460,2379,5927,-5340,-7104
,615,38.39773369239131,5659,7781,816,4442,-6738,8170,2059,-7345,3947,6558,3603,1381,3785,7256
,616,38.41819820120333,10,-1425,-6765,3854,4079,-6658,-1187,6756,-1840,2739,3334,6341,7221,-4796
,617,38.435953096661265,5199,-3660,-13,867,-1829,-1625,6640,6238,1275,4527,-3218,3037,-1057,1734
,618,38.45349117173244,-2027,-1305,-4736,1790,-502,5157,-4020,750,-7752,2826,-361,4476,-785,7022
,619,38.47117849791797,-7302,-2098,4783,-4107,-7482,1248,4312,3405,-7794,4028,-2416,4909,2943,5868
,620,38.48921478945971,-2828,-1429,3706,-4414,6636,5767,2269,4260,-3001,-7769,-354,2916,2321,-1577
,621,38.50632350029358,-6578,3451,1388,-6024,-7772,-3586,3158,-4036,6857,548,-8040,5790,-7098,6013
,622,38.52382436949957,-741,-2624,-5529,2738,-7240,-7793,-884,2678,-2068,2468,4894,-7239,6471,-6906
,623,38.547906400306886,-2405,-166,-1470,-7572,-1509,6219,288,-1896,609,-7678,-2606,-979,3702,5611
,624,38.566642760829154,-6568,-3769,7314,5244,-6175,3614,-560,-3092,6431,-3528,6707,3170,1383,7531
,625,38.58590812888283,-917,-1378,-2585,6010,-972,-134,2796,1968,-5879,-2198,5884,-6405,6390,4649
,626,38.60448369164292,7061,-5276,-1761,-4911,1176,-5883,334,-3864,5441,-3640,-1076,1042,-3653,-1034
,627,38.62356089210256,2116,2627,7208,-5721,-5155,5200,-6815,-2634,-4786,601,6391,7883,6320,-7216
,628,38.641496685042945,1468,-1979,-6769,6756,682,2978,-2750,-6724,5457,4787,5777,-6500,5879,-3216
,629,38.65932043273415,-3944,4303,6914,-7329,314,3525,-234,-7598,-29,6902,-5920,8130,4511,5554
,630,38.67682899970535,-6348,-4621,5677,2863,-2131,5066,-3088,7671,5872,-4369,-3214,-6581,6883,3725
,631,38.69479045186309,301,6626,2802,7530,-787,-7531,-3008,467,-7521,4477,-3047,-7388,6641,-7549
,632,38.712680913519456,6371,-7541,-3676,-2099,964,-7747,-7543,-2331,-4248,3700,3681,103,5672,7085
,633,38.72957194865933,2750,-1406,626,-1612,-6224,6825,878,-6711,1826,1075,3698,-7278,-2068,-6290
,634,38.74783831785013,-4331,880,954,5285,-4668,787,-4550,-4008,-4130,-6767,-1898,-6892,-2797,-7246
,635,38.765777104365874,-6434,-2248,-4526,7562,3623,-7181,6461,1189,3716,3267,-6403,6131,-1496,-1904
,636,38.78597347435639,-4772,-4540,1789,2657,-1571,-1719,-4144,828,6333,1622,-5063,-1247,4686,4476
,637,38.80546207760117,7333,801,7799,369,483,-6742,-7611,7018,6820,-7321,687,-2642,-223,-1848
,638,38.82330378674453,-4564,-1398,-800,4824,2583,-1044,755,-6130,7691,7221,-4802,2146,-1557,-1758
,639,38.84137899476595,1291,3825,-1796,-1326,-4212,-3638,6694,1282,7568,-806,-3043,-7405,-7277,2939
,640,38.85858392766495,-4537,-1795,-4884,-3683,-3001,-6948,5842,-122,6279,3312,-6480,-5230,242,96
,641,38.876100620054984,4601,2537,7716,-8077,-7778,-3809,-2663,-7789,-679,7237,-5411,-5810,160,-4175
,642,38.8930168867586,1365,4728,519,7131,600,-5425,606,-2804,-2835,3643,-1810,-4516,7331,4285
,643,38.90967057413782,6816,5211,6270,-5263,-2955,-2915,-6651,-6921,1495,4959,3290,5094,7520,-2982
,644,38.92674721094998,-7182,5691,-7547,-3073,-2618,-2739,-7608,-8065,5164,-2149,589,2053,-3737,-1857
,645,38.94664935524801,-2157,4826,-4495,-2785,-10,-5324,7336,2317,5332,5341,193,-5169,3893,687
,646,38.964680087292656,-1981,171,-6439,-3398,-5707,404,2695,2759,5065,1516,5865,4194,558,-4284
,647,38.982723648945985,-7489,5678,3963,3280,2732,7208,-8131,-7708,-4601,-7677,7352,466,-2829,-3072
,648,39.00179229633317,2712,-5939,6432,-2034,4036,5904,-5547,4224,4826,-5533,1244,7091,-2451,4334
,649,39.0199183951357,3347,4580,7197,1994,-4281,7858,7742,-2793,1908,5020,-7093,7905,-6499,597
,650,39.03907300090107,-2236,6109,7918,7516,-5644,-1462,-7482,3470,5220,6597,-49,-6248,3920,-4648
,651,39.05649389887959,-1840,-4088,6597,-22,3347,4222,-8073,3907,5978,-3938,2481,-890,-1130,189
,652,39.07353161921208,113,-4646,-3272,3283,6957,2131,7529,-4268,7465,506,5780,-4213,6778,7084
,653,39.09020797223331,-926,1963,5810,-7175,-3843,3582,-5711,973,-1146,-1374,1026,1596,-5694,-2966
,654,39.107852960710176,-4855,5623,-5960,-6811,-4306,-5710,293,7341,-904,261,3119,-989,-4322,-2503
,655,39.1249287422151,-912,-358,2181,-5904,6055,-2928,-876,-5469,-4858,-6724,-1624,-1392,6331,-3522
,656,39.14251813572101,4225,180,-5772,1579,853,8071,2222,619,6210,-2379,-4455,8002,-3619,-1192
,657,39.16222484231342,3879,-365,-653,-2234,-2157,-1045,2882,1919,7413,-4602,7206,812,-8075,-2924
,658,39.180614375747595,-239,131,-5254,3013,-1840,-35,6999,-7859,800,-802,-1310,8178,1281,-5455
,659,39.20034887982548,7793,-3392,7450,739,-1944,1553,4069,3539,3539,-6909,-4697,8108,-6964,-2272
,660,39.21930419900263,5862,5230,5049,7011,-6491,-18,-3998,-6299,4173,6084,-1116,2694,490,-1092
,661,39.238665789121434,-839,-6150,-4049,3015,3883,-1521,2630,4307,-7575,-5931,7820,-3544,6288,294
,662,39.25607214687678,-1938,1497,-1038,7371,4306,-432,-6132,-1595,-5966,-1352,-3793,-1646,1374,-439
,663,39.27281435855592,2273,-3763,4613,1199,-5222,3065,-7815,3466,-466,-7071,-2706,660,-2686,-4755
,664,39.29109997215975,-1830,4753,-4707,4319,5454,-2731,888,3975,-8002,-406,-5601,-4800,-772,5622
,665,39.30805087880681,8066,1110,-507,-1005,6286,5696,-413,7639,4701,6739,-2756,4926,7366,4989
,666,39.324443269822495,5385,-4121,338,-1777,-6362,-5954,-7987,5006,2018,-6562,7228,5699,-6993,3412
,667,39.340922046869984,6367,-4133,6888,1618,-1045,1751,6460,-805,1690,7821,-3109,3790,-6114,-2847
,668,39.36228420063626,-5038,1191,-5497,-4175,1927,6673,-3968,7950,3715,-7875,-3463,3843,-4187,7699
,669,39.39357647152404,7671,-2895,7365,5212,-5243,4090,972,3336,-5933,3090,3402,5138,1620,-7654
,670,39.41179066697287,4489,-4826,-3852,8117,5981,651,-78,102,2763,1443,1211,3209,2947,-8159
,671,39.429796167453766,3605,6628,5709,-21,4560,-6264,-6188,7845,7435,5679,6405,-2819,-8024,-4039
,672,39.44694465007456,-1140,7615,-7611,3568,7064,-3493,-3549,3296,-3395,6174,-7635,8031,5657,-1250
,673,39.46365093884938,-4967,341,4056,3574,2381,3142,6049,3772,-6559,-7050,-5597,4931,-2231,-4794
,674,39.480305481535844,6434,-7380,-142,-3246,-5067,-2108,-593,6250,8126,5846,4098,4732,-2912,-8028
,675,39.49806550883725,7924,1431,5651,1223,-1331,4540,-837,-4601,-7585,-3378,-332,2619,-3774,-4207
,676,39.51663936098285,3844,-6969,-6935,-274,1316,6512,7749,-5978,4139,6704,-590,559,5299,8080
,677,39.532672950609,-7277,-2383,6795,6759,-2807,-7874,-5560,-6576,-347,-4820,-4083,-7028,2217,-2929
,678,39.55152691587754,-2690,5903,-7850,133,6673,1880,-2047,-3917,-1159,5435,-5859,546,-6764,6402
,679,39.569411818036805,3868,-1452,-4211,-7119,7658,-7185,6405,1779,-384,-2373,3742,-2377,-5742,-636
,680,39.58721674896861,604,-3629,5916,1439,-2208,-4903,-7764,-1731,4422,-7385,-7692,-4517,1216,3161
,681,39.60546344609276,-3747,4583,-2230,-5413,1633,467,-2128,-2762,-6273,-2244,-6903,5040,1310,-461
,682,39.62391498930224,-7057,500,-741,2300,-1545,-1897,-7255,-2577,6426,6256,6993,2597,3512,-507
,683,39.6415445822487,435,-730,-2849,-5315,-5756,1478,-5179,-3227,4141,-5540,-4378,-1226,-2856,6485
,684,39.65977545618881,-7389,-2079,-4033,5500,7012,-5039,-2777,1282,7763,2857,4411,-6842,-3791,-5284
,685,39.67674517959528,-5205,2297,-5356,-1982,-3647,-1281,-769,-3404,-3393,-3573,-6182,7364,2481,5524
,686,39.693491240157016,4268,1625,-6405,-5523,1075,6311,-7109,-6242,377,4687,7145,2937,2166,5610
,687,39.7120308800128,-5259,7161,-7944,3299,-5359,-3364,6567,4839,6952,2424,-5737,3211,2271,5819
,688,39.728721345603574,4267,-925,7250,6988,769,-5019,-3770,-2975,-7216,-7012,-2650,-5458,-6978,7823
,689,39.746161487995124,1790,722,277,6610,-3311,-7251,2494,6542,3358,-7084,4946,2167,-6672,6465
,690,39.76996554394761,8065,-1621,644,3159,4688,-892,-1430,-813,6085,6146,-5160,-4529,6982,-1553
,691,39.78886697876828,-7655,820,7413,5080,-6978,4215,-1840,5744,36,-3143,5757,2228,-7766,20
,692,39.806728359978294,-6746,5646,-5625,2428,6308,2465,-6384,5066,-5990,-5276,5638,-7629,-7414,4714
,693,39.82544376547304,5890,-5185,5850,-6269,43,3955,-5700,7235,-2549,7020,-3911,7666,-6824,-4000
,694,39.844724101403514,-8111,-2752,7899,2079,6934,1666,-103,-3212,-5945,-3682,989,5180,-6344,-1616
,695,39.861533027047805,6350,-4575,2307,983,7636,2758,-3833,7348,-6435,-4209,-7910,-7220,-5698,-7017
,696,39.877821498233146,4,2518,-2503,5928,-3831,5446,2802,-6922,514,7227,-3112,2782,-4196,-2067
,697,39.893912821098375,-7440,-5930,4509,-1881,7179,-5216,1946,3461,7032,7397,4940,-7916,-3191,-3615
,698,39.91122552271033,-5943,-3256,2154,-4394,1306,3674,6191,6691,2659,3583,-1313,6921,-3248,668
,699,39.92900949861462,-6093,-5892,-6638,-8107,8032,-536,149,-3565,-7369,5723,6786,-2478,-4674,7790
,700,39.94581286476181,-616,1494,290,5759,-2593,-3727,73,-1964,-5572,7909,-7717,-5759,4476,580
,701,39.9683904101241,-3698,2733,-4967,-109,5159,-2437,-3437,-5655,-7953,-7289,-1892,2894,-5335,-168
,702,39.98672263797282,7537,1866,6539,3252,2402,7983,-3177,-4545,-5506,-1997,-3076,-1356,-7036,-2363
,703,40.00608166216989,1717,-651,3369,7108,-984,5329,-1496,4191,-4589,-5881,-4803,813,-2796,7709
,704,40.02463242101986,7477,3520,5009,-4647,5413,-1706,-4078,-1285,-1693,-1548,374,-2907,5414,-6525
,705,40.04291504104833,-4210,1157,-1936,-4306,-3605,7013,-2880,4525,-5644,5870,-2630,3041,7705,7523
,706,40.06362416773259,-7161,6773,-5062,-5198,-7170,-7943,-812,-1091,-8113,-4652,4768,6013,6189,-6052
,707,40.09279570430489,-2805,6793,-4716,5919,-3613,5721,1293,2423,-1740,-7241,-2334,-7086,1173,7564
,708,40.11358950640646,-652,-6777,677,5280,-6681,-571,5356,-4339,-452,-4224,4386,-3114,-2486,6432
,709,40.1328296428964,6216,-1452,-2294,-3259,-6751,5704,5000,3978,437,6341,7859,-751,7639,5497
,710,40.149538925246574,-7911,6945,3054,5066,-7286,5969,-1170,-816,-6580,-4603,2057,63,3516,-1454
,711,40.16984734048627,-6912,2432,-1291,-7650,226,-6392,5749,7732,-4981,-1192,2871,5981,-5671,926
,712,40.18826766498128,3780,6322,8075,6118,5447,-4769,-3645,7407,1581,-3896,1620,1492,-6906,93
,713,40.207196469633814,204,6413,-3176,6004,3164,-5861,-663,-1191,4518,-3470,-2050,-7299,-4792,5263
